Date,Home_Team,Away_Team,Home_Goals,Away_Goals,Result,1,2,X,Home_Goals,Away_Goals,Probability,Home_Goals,Away_Goals,Probability,Home_Goals,Away_Goals,Probability,Prediction
2020-09-19,FIORENTINA,TORINO,1,0,1,44.45,15.86,23.25,3.0,2.0,11.35,1.0,2.0,6.7,2.0,2.0,11.58,1
2020-09-19,HELLAS VERONA,ROMA,3,0,1,10.58,42.17,18.65,2.0,1.0,6.23,2.0,4.0,9.41,2.0,2.0,9.02,2
2020-09-20,GENOA,CROTONE,4,1,1,36.50999999999999,24.63,27.8,3.0,1.0,13.1,1.0,3.0,10.57,2.0,2.0,13.17,1
2020-09-20,SASSUOLO,CAGLIARI,1,1,X,67.06,,11.9,,,,,,,2.0,2.0,5.9,1
2020-09-20,JUVENTUS,SAMPDORIA,3,0,1,57.629999999999995,,10.23,,,,,,,2.0,2.0,5.43,1
2020-09-20,PARMA,NAPOLI,0,2,2,23.47,35.92,26.01,3.0,1.0,8.96,1.0,3.0,11.38,2.0,2.0,12.91,2
2020-09-21,MILAN,BOLOGNA,2,0,1,54.73,7.43,16.75,4.0,1.0,10.68,1.0,2.0,3.79,2.0,2.0,8.4,1
2020-09-30,BENEVENTO,INTER,2,5,2,22.200000000000003,26.459999999999997,14.59,3.0,2.0,6.73,2.0,3.0,7.64,2.0,2.0,7.37,2
2020-09-30,LAZIO,ATALANTA,1,4,2,28.689999999999998,25.11,21.69,3.0,2.0,8.44,1.0,3.0,8.36,2.0,2.0,10.71,1
2020-09-26,CAGLIARI,LAZIO,0,2,2,16.29,42.98,22.439999999999998,2.0,1.0,6.49,2.0,3.0,10.48,2.0,2.0,11.16,2
2020-09-26,INTER,FIORENTINA,4,3,1,47.57999999999999,8.879999999999999,14.200000000000001,4.0,2.0,9.27,1.0,2.0,5.3,2.0,2.0,8.13,1
2020-09-26,SAMPDORIA,BENEVENTO,2,3,2,55.14,8.120000000000001,18.3,4.0,1.0,11.17,1.0,2.0,4.2,2.0,2.0,9.25,1
2020-09-26,TORINO,ATALANTA,2,4,2,18.43,34.900000000000006,15.8,3.0,2.0,6.82,2.0,3.0,8.89,2.0,2.0,8.97,2
2020-09-27,CROTONE,MILAN,0,2,2,9.35,39.21,13.11,3.0,2.0,5.41,2.0,4.0,7.77,2.0,2.0,6.95,2
2020-09-27,HELLAS VERONA,UDINESE,1,0,1,37.04,22.54,25.31,3.0,1.0,11.36,1.0,3.0,8.54,2.0,2.0,12.34,1
2020-09-27,NAPOLI,GENOA,6,0,1,50.260000000000005,13.540000000000001,22.82,4.0,1.0,13.69,1.0,2.0,6.37,2.0,2.0,11.07,1
2020-09-27,ROMA,JUVENTUS,2,2,X,43.18,15.459999999999999,21.68,3.0,2.0,9.9,1.0,2.0,6.1,2.0,2.0,10.86,1
2020-02-10,FIORENTINA,SAMPDORIA,1,2,2,29.150000000000002,26.22,23.08,3.0,2.0,8.39,1.0,3.0,8.42,2.0,2.0,11.52,1
2020-03-10,UDINESE,ROMA,0,1,2,8.95,55.37,19.630000000000003,2.0,1.0,4.89,1.0,4.0,12.05,2.0,2.0,9.63,2
2020-03-10,SASSUOLO,CROTONE,4,1,1,58.980000000000004,3.31,15.069999999999999,4.0,2.0,10.66,1.0,2.0,3.31,2.0,2.0,7.56,1
2020-04-10,ATALANTA,CAGLIARI,5,2,1,53.21999999999999,8.71,19.08,4.0,1.0,10.87,1.0,2.0,4.43,2.0,2.0,9.37,1
2020-04-10,PARMA,HELLAS VERONA,1,0,1,27.07,34.19,28.97,3.0,1.0,11.96,1.0,3.0,13.48,2.0,2.0,13.29,2
2020-04-10,MILAN,SPEZIA,3,0,1,29.92,12.809999999999999,15.639999999999999,4.0,2.0,6.51,2.0,3.0,5.01,3.0,3.0,6.68,1
2020-04-10,LAZIO,INTER,1,1,X,11.899999999999999,41.300000000000004,14.01,3.0,2.0,5.56,2.0,4.0,8.88,2.0,2.0,7.5,2
2020-04-10,BENEVENTO,BOLOGNA,1,0,1,56.01,11.67,24.57,4.0,1.0,18.44,1.0,2.0,6.71,2.0,2.0,11.66,1
2020-04-11,GENOA,TORINO,1,2,2,34.79,23.749999999999996,24.92,3.0,1.0,10.34,1.0,3.0,8.45,2.0,2.0,12.5,1
2020-10-17,CROTONE,JUVENTUS,1,1,X,29.840000000000003,23.61,21.53,3.0,2.0,8.77,1.0,3.0,7.97,2.0,2.0,10.58,1
2020-10-17,SAMPDORIA,LAZIO,3,0,1,24.54,30.22,16.68,3.0,2.0,7.57,2.0,3.0,8.96,2.0,2.0,9.88,2
2020-10-17,INTER,MILAN,1,2,2,27.610000000000003,22.25,15.05,3.0,2.0,8.18,2.0,3.0,6.82,2.0,2.0,7.69,1
2020-10-17,NAPOLI,ATALANTA,4,1,1,27.09,15.56,17.03,4.0,2.0,6.82,2.0,3.0,6.28,3.0,3.0,7.21,1
2020-10-18,SPEZIA,FIORENTINA,2,2,X,23.419999999999998,37.510000000000005,26.759999999999998,3.0,1.0,9.84,1.0,3.0,12.76,2.0,2.0,12.93,2
2020-10-18,ROMA,BENEVENTO,5,2,1,55.370000000000005,8.129999999999999,13.5,4.0,2.0,9.9,1.0,2.0,4.3,2.0,2.0,8.65,1
2020-10-18,TORINO,CAGLIARI,2,3,2,53.51,10.32,21.85,4.0,1.0,12.99,1.0,2.0,5.88,2.0,2.0,10.62,1
2020-10-18,UDINESE,PARMA,3,2,1,27.560000000000002,25.819999999999997,16.189999999999998,3.0,2.0,8.14,2.0,3.0,7.76,2.0,2.0,8.93,1
2020-10-18,BOLOGNA,SASSUOLO,3,4,2,24.61,33.78,25.48,3.0,1.0,8.93,1.0,3.0,10.42,2.0,2.0,12.64,2
2020-10-19,HELLAS VERONA,GENOA,0,0,X,51.91,10.23,20.91,4.0,1.0,11.55,1.0,2.0,5.58,2.0,2.0,10.46,1
2020-10-23,SASSUOLO,TORINO,3,3,X,51.75000000000001,10.26,20.77,4.0,1.0,11.3,1.0,2.0,5.46,2.0,2.0,10.26,1
2020-10-24,GENOA,INTER,0,2,2,14.36,38.040000000000006,19.15,2.0,1.0,6.53,2.0,3.0,9.47,2.0,2.0,9.31,2
2020-10-24,LAZIO,BOLOGNA,2,1,1,49.11000000000001,14.530000000000001,23.78,4.0,1.0,13.94,1.0,2.0,6.95,2.0,2.0,11.54,1
2020-10-24,ATALANTA,SAMPDORIA,1,3,2,51.50000000000001,4.74,13.09,4.0,2.0,9.15,1.0,2.0,4.74,2.0,2.0,7.24,1
2020-10-25,CAGLIARI,CROTONE,4,2,1,26.44,34.1,34.910000000000004,3.0,1.0,14.79,1.0,3.0,17.35,2.0,2.0,19.76,X
2020-10-25,JUVENTUS,HELLAS VERONA,1,1,X,58.169999999999995,3.24,14.89,4.0,2.0,10.28,1.0,2.0,3.24,2.0,2.0,7.39,1
2020-10-25,BENEVENTO,NAPOLI,1,2,2,41.440000000000005,16.81,22.19,3.0,2.0,9.88,1.0,2.0,6.54,2.0,2.0,11.22,1
2020-10-25,PARMA,SPEZIA,2,2,X,25.91,35.43,32.199999999999996,3.0,1.0,13.22,1.0,3.0,15.89,2.0,2.0,15.79,2
2020-10-25,FIORENTINA,UDINESE,3,2,1,59.56,8.48,21.47,4.0,1.0,15.6,1.0,2.0,5.47,2.0,2.0,10.06,1
2020-10-26,MILAN,ROMA,3,3,X,15.23,28.33,16.869999999999997,3.0,2.0,6.27,2.0,4.0,7.33,3.0,3.0,7.1,2
2020-01-11,NAPOLI,SASSUOLO,0,2,2,46.529999999999994,4.66,12.059999999999999,4.0,2.0,8.03,1.0,2.0,4.66,2.0,2.0,6.14,1
2020-01-11,SAMPDORIA,GENOA,1,1,X,50.830000000000005,11.0,22.009999999999998,4.0,2.0,12.11,1.0,2.0,6.13,2.0,2.0,11.03,1
2020-01-11,ROMA,FIORENTINA,2,0,1,45.809999999999995,8.48,13.690000000000001,4.0,2.0,9.0,1.0,2.0,5.35,2.0,2.0,7.48,1
2020-01-11,TORINO,LAZIO,3,4,2,30.61,23.099999999999998,22.16,3.0,2.0,8.84,1.0,3.0,7.83,2.0,2.0,10.9,1
2020-01-11,SPEZIA,JUVENTUS,1,4,2,35.67,22.9,24.32,3.0,1.0,10.25,1.0,3.0,8.07,2.0,2.0,12.03,1
2020-01-11,UDINESE,MILAN,1,2,2,15.899999999999999,39.580000000000005,20.880000000000003,2.0,1.0,6.64,2.0,3.0,9.51,2.0,2.0,10.24,2
2020-02-11,HELLAS VERONA,BENEVENTO,3,1,1,43.15,17.36,24.580000000000002,3.0,2.0,12.01,1.0,2.0,7.7,2.0,2.0,12.0,1
2020-10-31,BOLOGNA,CAGLIARI,3,2,1,46.44,16.93,26.11,4.0,1.0,15.14,1.0,2.0,8.4,2.0,2.0,12.14,1
2020-10-31,INTER,PARMA,2,2,X,28.26,26.609999999999996,16.810000000000002,3.0,2.0,8.4,2.0,3.0,8.19,2.0,2.0,9.82,1
2020-10-31,CROTONE,ATALANTA,1,2,2,12.469999999999999,41.739999999999995,14.58,3.0,2.0,5.75,2.0,4.0,9.08,2.0,2.0,8.07,2
2020-06-11,SASSUOLO,UDINESE,0,0,X,43.76,16.7,23.93,3.0,2.0,11.84,1.0,2.0,7.31,2.0,2.0,11.82,1
2020-07-11,PARMA,FIORENTINA,0,0,X,22.7,36.95,25.39,3.0,1.0,8.6,1.0,3.0,11.38,2.0,2.0,12.38,2
2020-07-11,CAGLIARI,SAMPDORIA,2,0,1,24.78,29.840000000000003,22.48,3.0,1.0,8.1,2.0,3.0,8.66,2.0,2.0,11.03,2
2020-07-11,BENEVENTO,SPEZIA,0,3,2,36.71999999999999,18.35,22.39,3.0,2.0,9.07,1.0,2.0,7.4,2.0,2.0,11.17,1
2020-08-11,ATALANTA,INTER,1,1,X,32.08,17.74,14.67,3.0,2.0,8.38,2.0,3.0,6.53,2.0,2.0,7.58,1
2020-08-11,TORINO,CROTONE,0,0,X,50.92,8.96,18.64,4.0,1.0,9.93,1.0,2.0,4.58,2.0,2.0,9.27,1
2020-08-11,BOLOGNA,NAPOLI,0,1,2,23.689999999999998,27.15,15.11,3.0,2.0,7.37,2.0,3.0,7.95,2.0,2.0,7.87,2
2020-08-11,MILAN,HELLAS VERONA,2,2,X,46.73,9.280000000000001,18.17,4.0,2.0,9.67,1.0,2.0,5.21,2.0,2.0,8.94,1
2020-08-11,LAZIO,JUVENTUS,1,1,X,26.73,32.83,26.119999999999997,3.0,1.0,9.98,1.0,3.0,11.15,2.0,2.0,12.85,2
2020-08-11,GENOA,ROMA,1,3,2,9.48,46.449999999999996,18.21,2.0,1.0,5.32,2.0,4.0,9.54,2.0,2.0,8.96,2
2020-11-21,CROTONE,LAZIO,0,2,2,29.759999999999998,23.650000000000002,21.8,3.0,2.0,8.62,1.0,3.0,8.09,2.0,2.0,10.72,1
2020-11-21,JUVENTUS,CAGLIARI,2,0,1,60.79,3.12,15.15,4.0,2.0,11.58,0.0,1.0,3.12,2.0,2.0,7.62,1
2020-11-21,SPEZIA,ATALANTA,0,0,X,8.74,47.209999999999994,14.100000000000001,2.0,1.0,5.3,2.0,4.0,9.4,2.0,2.0,7.94,2
2020-11-22,HELLAS VERONA,SASSUOLO,0,2,2,21.509999999999998,31.46,21.05,3.0,1.0,7.58,2.0,3.0,9.0,2.0,2.0,10.31,2
2020-11-22,INTER,TORINO,4,2,1,43.61,10.379999999999999,18.73,4.0,2.0,9.6,1.0,2.0,6.01,2.0,2.0,9.08,1
2020-11-22,SAMPDORIA,BOLOGNA,1,2,2,65.54,3.56,16.2,5.0,1.0,14.11,0.0,1.0,3.56,2.0,2.0,7.9,1
2020-11-22,ROMA,PARMA,3,0,1,39.8,13.25,14.99,4.0,2.0,8.95,2.0,3.0,6.2,2.0,2.0,8.33,1
2020-11-22,NAPOLI,MILAN,1,3,2,29.96,11.870000000000001,15.009999999999998,4.0,2.0,6.45,2.0,3.0,4.52,3.0,3.0,6.34,1
2020-11-22,UDINESE,GENOA,1,0,1,50.74,14.33,25.07,4.0,1.0,16.0,1.0,2.0,7.48,2.0,2.0,11.54,1
